,Treated_sample_1,Treated_sample_2,Treated_sample_3,Treated_sample_4,Treated_sample_5,Treated_sample_6,Treated_sample_7,Treated_sample_8,Treated_sample_9,Treated_sample_10,Control_sample_1,Control_sample_2,Control_sample_3,Control_sample_4,Control_sample_5,Control_sample_6,Control_sample_7,Control_sample_8,Control_sample_9,Control_sample_10
Gene77,39,21,54,39,21,0,24,0,9,30,2,18,7,14,15,17,13,8,8,18
Gene78,33,51,6,48,54,51,0,27,21,3,2,4,5,3,11,6,6,5,0,19
Gene79,42,39,18,48,57,18,0,48,51,0,10,16,6,16,18,8,15,10,1,6
Gene80,36,27,0,57,12,30,3,24,45,27,5,19,8,15,4,4,9,10,19,8
Gene81,54,51,39,18,33,48,6,9,48,48,3,11,3,13,0,0,10,0,1,10
Gene82,12,45,24,9,33,0,45,51,27,12,5,8,2,7,2,11,13,9,14,11
Gene83,24,54,33,33,27,36,0,9,54,21,3,5,13,6,9,1,2,1,8,18
Gene84,51,54,33,18,0,48,3,21,15,27,1,18,6,11,5,15,4,2,19,17
Gene85,27,54,33,27,57,48,42,39,39,15,7,19,8,9,6,0,7,3,16,12
Gene86,24,33,24,33,18,51,12,9,3,21,11,8,4,13,9,7,1,16,1,3
Gene87,48,36,51,18,36,42,18,36,6,39,4,2,13,8,9,13,4,3,4,18
Gene88,45,48,36,30,27,48,48,48,21,54,15,12,7,17,1,4,10,19,6,1
Gene89,3,33,42,42,57,24,3,3,45,36,16,15,4,13,13,11,7,19,7,19
Gene90,39,3,3,42,18,27,45,42,0,9,17,6,11,6,19,17,18,9,11,0
Gene91,30,18,0,21,3,45,39,9,3,45,3,17,17,3,6,9,18,14,12,1
Gene92,42,3,18,27,48,48,27,18,18,39,11,9,0,9,14,16,5,11,5,13
Gene93,0,45,18,45,6,36,45,48,48,3,9,17,19,14,9,1,5,3,18,1
Gene94,6,33,24,42,18,57,9,51,12,3,6,9,11,14,15,2,10,11,3,17
Gene95,33,57,54,3,45,57,18,0,9,51,10,4,14,13,13,12,18,14,9,9
Gene96,27,15,54,0,36,0,33,24,24,42,6,15,7,0,15,0,15,0,18,0
Gene97,21,12,48,9,54,21,3,42,36,33,12,1,19,19,3,3,9,6,9,7
Gene98,45,33,30,18,33,24,0,27,48,18,3,8,3,8,10,19,3,14,8,14
Gene99,54,27,48,45,36,57,24,0,15,18,15,17,12,6,8,18,18,8,15,0
Gene100,21,48,36,36,6,15,15,27,30,36,17,19,15,14,6,7,18,18,3,9
